

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 03:58:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 14074 ;; Tracked objects:
 14075 ;;		On entry : 0/0
 14076 ;;		On exit  : 0/0
 14077 ;;		Unchanged: 0/0
 14078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14081 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14082 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14083 ;;Total ram usage:        2 bytes
 14084 ;; Hardware stack levels used: 1
 14085 ;; Hardware stack levels required when called: 16
 14086 ;; This function calls:
 14087 ;;		Absolute function
 14088 ;;		_I2C_CallbackReturnReset
 14089 ;;		_I2C_CallbackReturnStop
 14090 ;;		_I2C_DO_SEND_RESTART
 14091 ;;		_I2C_DO_SEND_STOP
 14092 ;;		_I2C_MasterSetIrq
 14093 ;;		_rd1RegCompleteHandler
 14094 ;;		_rd2RegCompleteHandler
 14095 ;;		_rdBlkRegCompleteHandler
 14096 ;;		_wr1RegCompleteHandler
 14097 ;;		_wr2RegCompleteHandler
 14098 ;; This function is called by:
 14099 ;;		i2_I2C_MasterFsm
 14100 ;;		_I2C_MasterFsm
 14101 ;; This function uses a non-reentrant model
 14102 ;;
 14103                           
 14104                           	psect	text82
 14105  004A90                     __ptext82:
 14106                           	callstack 0
 14107  004A90                     _I2C_DO_TX_EMPTY:
 14108                           	callstack 0
 14109                           
 14110                           ; BSR set to: 0
 14111                           ;Skip over the trampoline to the duplicate function for level 2
 14112  004A90  A259               	btfss	int$flags,1,c
 14113  004A92  EF4D  F025         	goto	_I2C_DO_TX_EMPTY$intlevel0
 14114  004A96  EF8A  F026         	goto	i2_I2C_DO_TX_EMPTY
 14115  004A9A                     _I2C_DO_TX_EMPTY$intlevel0:
 14116                           	callstack 8
 14117  004A9A                     
 14118                           ;mcc_generated_files/i2c_master.c: 411:     I2C_Status.bufferFree = 1;
 14119  004A9A  0100               	movlb	0	; () banked
 14120  004A9C  87EB               	bsf	(_I2C_Status+35)& (0+255),3,b
 14121                           
 14122                           ;mcc_generated_files/i2c_master.c: 412:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 14123  004A9E  EF5E  F025         	goto	l10979
 14124  004AA2                     l10963:
 14125                           
 14126                           ; BSR set to: 0
 14127                           ;mcc_generated_files/i2c_master.c: 416:             return I2C_DO_SEND_RESTART();
 14128  004AA2  EC34  F031         	call	_I2C_DO_SEND_RESTART	;wreg free
 14129  004AA6  EF8B  F025         	goto	l1262
 14130  004AAA                     l10967:
 14131                           
 14132                           ; BSR set to: 0
 14133                           ;mcc_generated_files/i2c_master.c: 418:             I2C_MasterSetIrq();
 14134  004AAA  ECCD  F031         	call	_I2C_MasterSetIrq	;wreg free
 14135  004AAE                     
 14136                           ;mcc_generated_files/i2c_master.c: 419:             return I2C_TX;
 14137  004AAE  0E03               	movlw	3
 14138  004AB0  EF8B  F025         	goto	l1262
 14139  004AB4                     l10973:
 14140                           
 14141                           ; BSR set to: 0
 14142                           ;mcc_generated_files/i2c_master.c: 422:             return I2C_DO_SEND_STOP();
 14143  004AB4  EC2B  F031         	call	_I2C_DO_SEND_STOP	;wreg free
 14144  004AB8  EF8B  F025         	goto	l1262
 14145  004ABC                     l10979:
 14146                           
 14147                           ; BSR set to: 0
 14148  004ABC  C0D4  F080         	movff	_I2C_Status+12,rd1RegCompleteHandler@ptr
 14149  004AC0  C0D5  F081         	movff	_I2C_Status+13,rd1RegCompleteHandler@ptr+1
 14150  004AC4  D802               	call	u8658
 14151  004AC6  EF6E  F025         	goto	u8659
 14152  004ACA                     u8658:
 14153  004ACA  0005               	push	
 14154  004ACC  6EFA               	movwf	pclath,c
 14155  004ACE  51C8               	movf	_I2C_Status& (0+255),w,b
 14156  004AD0  6EFD               	movwf	tosl,c
 14157  004AD2  51C9               	movf	(_I2C_Status+1)& (0+255),w,b
 14158  004AD4  6EFE               	movwf	tosh,c
 14159  004AD6  6AFF               	clrf	tosu,c
 14160  004AD8  50FA               	movf	pclath,w,c
 14161  004ADA  0012               	return		;indir
 14162  004ADC                     u8659:
 14163  004ADC  0100               	movlb	0	; () banked
 14164  004ADE  6F82               	movwf	??_I2C_DO_TX_EMPTY& (0+255),b
 14165  004AE0  6B83               	clrf	(??_I2C_DO_TX_EMPTY+1)& (0+255),b
 14166                           
 14167                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14168                           ; Switch size 1, requested type "simple"
 14169                           ; Number of cases is 1, Range of values is 0 to 0
 14170                           ; switch strategies available:
 14171                           ; Name         Instructions Cycles
 14172                           ; simple_byte            4     3 (average)
 14173                           ;	Chosen strategy is simple_byte
 14174  004AE2  5183               	movf	(??_I2C_DO_TX_EMPTY+1)& (0+255),w,b
 14175  004AE4  0A00               	xorlw	0	; case 0
 14176  004AE6  B4D8               	btfsc	status,2,c
 14177  004AE8  EF78  F025         	goto	l13671
 14178  004AEC  EF5A  F025         	goto	l10973
 14179  004AF0                     l13671:
 14180                           
 14181                           ; BSR set to: 0
 14182                           ; Switch size 1, requested type "simple"
 14183                           ; Number of cases is 4, Range of values is 1 to 4
 14184                           ; switch strategies available:
 14185                           ; Name         Instructions Cycles
 14186                           ; simple_byte           13     7 (average)
 14187                           ;	Chosen strategy is simple_byte
 14188  004AF0  5182               	movf	??_I2C_DO_TX_EMPTY& (0+255),w,b
 14189  004AF2  0A01               	xorlw	1	; case 1
 14190  004AF4  B4D8               	btfsc	status,2,c
 14191  004AF6  EF5A  F025         	goto	l10973
 14192  004AFA  0A03               	xorlw	3	; case 2
 14193  004AFC  B4D8               	btfsc	status,2,c
 14194  004AFE  EF51  F025         	goto	l10963
 14195  004B02  0A01               	xorlw	1	; case 3
 14196  004B04  B4D8               	btfsc	status,2,c
 14197  004B06  EF51  F025         	goto	l10963
 14198  004B0A  0A07               	xorlw	7	; case 4
 14199  004B0C  B4D8               	btfsc	status,2,c
 14200  004B0E  EF55  F025         	goto	l10967
 14201  004B12  EF5A  F025         	goto	l10973
 14202  004B16                     l1262:
 14203  004B16  0012               	return		;funcret
 14204  004B18                     __end_of_I2C_DO_TX_EMPTY:
 14205                           	callstack 0
 14206                           
 14207 ;; *************** function _I2C_MasterSetIrq *****************
 14208 ;; Defined at:
 14209 ;;		line 645 in file "mcc_generated_files/i2c_master.c"
 14210 ;; Parameters:    Size  Location     Type
 14211 ;;		None
 14212 ;; Auto vars:     Size  Location     Type
 14213 ;;		None
 14214 ;; Return value:  Size  Location     Type
 14215 ;;                  1    wreg      void 
 14216 ;; Registers used:
 14217 ;;		None
 14218 ;; Tracked objects:
 14219 ;;		On entry : 0/0
 14220 ;;		On exit  : 0/0
 14221 ;;		Unchanged: 0/0
 14222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14227 ;;Total ram usage:        0 bytes
 14228 ;; Hardware stack levels used: 1
 14229 ;; Hardware stack levels required when called: 13
 14230 ;; This function calls:
 14231 ;;		Nothing
 14232 ;; This function is called by:
 14233 ;;		_I2C_DO_TX_EMPTY
 14234 ;; This function uses a non-reentrant model
 14235 ;;
 14236                           
 14237                           	psect	text83
 14238  00639A                     __ptext83:
 14239                           	callstack 0
 14240  00639A                     _I2C_MasterSetIrq:
 14241                           	callstack 10
 14242  00639A                     
 14243                           ;mcc_generated_files/i2c_master.c: 647:     PIR1bits.SSPIF = 1;
 14244  00639A  869E               	bsf	158,3,c	;volatile
 14245  00639C  0012               	return		;funcret
 14246  00639E                     __end_of_I2C_MasterSetIrq:
 14247                           	callstack 0
 14248                           
 14249 ;; *************** function _I2C_MasterIsNack *****************
 14250 ;; Defined at:
 14251 ;;		line 598 in file "mcc_generated_files/i2c_master.c"
 14252 ;; Parameters:    Size  Location     Type
 14253 ;;		None
 14254 ;; Auto vars:     Size  Location     Type
 14255 ;;		None
 14256 ;; Return value:  Size  Location     Type
 14257 ;;                  1    wreg      _Bool 
 14258 ;; Registers used:
 14259 ;;		wreg
 14260 ;; Tracked objects:
 14261 ;;		On entry : 0/0
 14262 ;;		On exit  : 0/0
 14263 ;;		Unchanged: 0/0
 14264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14269 ;;Total ram usage:        0 bytes
 14270 ;; Hardware stack levels used: 1
 14271 ;; Hardware stack levels required when called: 13
 14272 ;; This function calls:
 14273 ;;		Nothing
 14274 ;; This function is called by:
 14275 ;;		_I2C_MasterFsm
 14276 ;;		_I2C_DO_TX
 14277 ;; This function uses a non-reentrant model
 14278 ;;
 14279                           
 14280                           	psect	text84
 14281  0061F8                     __ptext84:
 14282                           	callstack 0
 14283  0061F8                     _I2C_MasterIsNack:
 14284                           	callstack 11
 14285  0061F8                     
 14286                           ;mcc_generated_files/i2c_master.c: 600:     return SSPCON2bits.ACKSTAT;
 14287  0061F8  BCC5               	btfsc	197,6,c	;volatile
 14288  0061FA  EF01  F031         	goto	u8541
 14289  0061FE  EF04  F031         	goto	u8540
 14290  006202                     u8541:
 14291  006202  0E01               	movlw	1
 14292  006204  EF05  F031         	goto	u8546
 14293  006208                     u8540:
 14294  006208  0E00               	movlw	0
 14295  00620A                     u8546:
 14296  00620A  0012               	return		;funcret
 14297  00620C                     __end_of_I2C_MasterIsNack:
 14298                           	callstack 0
 14299                           
 14300 ;; *************** function _I2C_MasterSendTxData *****************
 14301 ;; Defined at:
 14302 ;;		line 568 in file "mcc_generated_files/i2c_master.c"
 14303 ;; Parameters:    Size  Location     Type
 14304 ;;  data            1    wreg     unsigned char 
 14305 ;; Auto vars:     Size  Location     Type
 14306 ;;  data            1   38[COMRAM] unsigned char 
 14307 ;; Return value:  Size  Location     Type
 14308 ;;                  1    wreg      void 
 14309 ;; Registers used:
 14310 ;;		wreg
 14311 ;; Tracked objects:
 14312 ;;		On entry : 0/0
 14313 ;;		On exit  : 0/0
 14314 ;;		Unchanged: 0/0
 14315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14317 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14319 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14320 ;;Total ram usage:        1 bytes
 14321 ;; Hardware stack levels used: 1
 14322 ;; Hardware stack levels required when called: 13
 14323 ;; This function calls:
 14324 ;;		Nothing
 14325 ;; This function is called by:
 14326 ;;		_I2C_DO_SEND_ADR_READ
 14327 ;;		_I2C_DO_SEND_ADR_WRITE
 14328 ;;		_I2C_DO_TX
 14329 ;; This function uses a non-reentrant model
 14330 ;;
 14331                           
 14332                           	psect	text85
 14333  006332                     __ptext85:
 14334                           	callstack 0
 14335  006332                     _I2C_MasterSendTxData:
 14336                           	callstack 10
 14337                           
 14338                           ;incstack = 0
 14339                           ;I2C_MasterSendTxData@data stored from wreg
 14340  006332  6E27               	movwf	I2C_MasterSendTxData@data^0,c
 14341  006334                     
 14342                           ;mcc_generated_files/i2c_master.c: 568: static __attribute__((inline)) void I2C_MasterSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c_master.c: 569: {;mcc_generated_files/i2c_
      +                          master.c: 570:     SSPBUF = data;
 14343  006334  C027  FFC9         	movff	I2C_MasterSendTxData@data,4041	;volatile
 14344  006338  0012               	return		;funcret
 14345  00633A                     __end_of_I2C_MasterSendTxData:
 14346                           	callstack 0
 14347                           
 14348 ;; *************** function _I2C_MasterSendAck *****************
 14349 ;; Defined at:
 14350 ;;		line 603 in file "mcc_generated_files/i2c_master.c"
 14351 ;; Parameters:    Size  Location     Type
 14352 ;;		None
 14353 ;; Auto vars:     Size  Location     Type
 14354 ;;		None
 14355 ;; Return value:  Size  Location     Type
 14356 ;;                  1    wreg      void 
 14357 ;; Registers used:
 14358 ;;		None
 14359 ;; Tracked objects:
 14360 ;;		On entry : 0/0
 14361 ;;		On exit  : 0/0
 14362 ;;		Unchanged: 0/0
 14363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14367 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14368 ;;Total ram usage:        0 bytes
 14369 ;; Hardware stack levels used: 1
 14370 ;; Hardware stack levels required when called: 13
 14371 ;; This function calls:
 14372 ;;		Nothing
 14373 ;; This function is called by:
 14374 ;;		_I2C_DO_RX
 14375 ;;		_I2C_DO_RX_ACK
 14376 ;; This function uses a non-reentrant model
 14377 ;;
 14378                           
 14379                           	psect	text86
 14380  006382                     __ptext86:
 14381                           	callstack 0
 14382  006382                     _I2C_MasterSendAck:
 14383                           	callstack 10
 14384  006382                     
 14385                           ;mcc_generated_files/i2c_master.c: 605:     SSPCON2bits.ACKDT = 0;
 14386  006382  9AC5               	bcf	197,5,c	;volatile
 14387                           
 14388                           ;mcc_generated_files/i2c_master.c: 606:     SSPCON2bits.ACKEN = 1;
 14389  006384  88C5               	bsf	197,4,c	;volatile
 14390  006386  0012               	return		;funcret
 14391  006388                     __end_of_I2C_MasterSendAck:
 14392                           	callstack 0
 14393                           
 14394 ;; *************** function _I2C_MasterGetRxData *****************
 14395 ;; Defined at:
 14396 ;;		line 563 in file "mcc_generated_files/i2c_master.c"
 14397 ;; Parameters:    Size  Location     Type
 14398 ;;		None
 14399 ;; Auto vars:     Size  Location     Type
 14400 ;;		None
 14401 ;; Return value:  Size  Location     Type
 14402 ;;                  1    wreg      unsigned char 
 14403 ;; Registers used:
 14404 ;;		wreg, status,2
 14405 ;; Tracked objects:
 14406 ;;		On entry : 0/0
 14407 ;;		On exit  : 0/0
 14408 ;;		Unchanged: 0/0
 14409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14414 ;;Total ram usage:        0 bytes
 14415 ;; Hardware stack levels used: 1
 14416 ;; Hardware stack levels required when called: 13
 14417 ;; This function calls:
 14418 ;;		Nothing
 14419 ;; This function is called by:
 14420 ;;		_I2C_DO_RX
 14421 ;; This function uses a non-reentrant model
 14422 ;;
 14423                           
 14424                           	psect	text87
 14425  00639E                     __ptext87:
 14426                           	callstack 0
 14427  00639E                     _I2C_MasterGetRxData:
 14428                           	callstack 10
 14429  00639E                     
 14430                           ;mcc_generated_files/i2c_master.c: 565:     return SSPBUF;
 14431  00639E  50C9               	movf	201,w,c	;volatile
 14432  0063A0  0012               	return		;funcret
 14433  0063A2                     __end_of_I2C_MasterGetRxData:
 14434                           	callstack 0
 14435                           
 14436 ;; *************** function _I2C_MasterSendNack *****************
 14437 ;; Defined at:
 14438 ;;		line 609 in file "mcc_generated_files/i2c_master.c"
 14439 ;; Parameters:    Size  Location     Type
 14440 ;;		None
 14441 ;; Auto vars:     Size  Location     Type
 14442 ;;		None
 14443 ;; Return value:  Size  Location     Type
 14444 ;;                  1    wreg      void 
 14445 ;; Registers used:
 14446 ;;		None
 14447 ;; Tracked objects:
 14448 ;;		On entry : 0/0
 14449 ;;		On exit  : 0/0
 14450 ;;		Unchanged: 0/0
 14451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14456 ;;Total ram usage:        0 bytes
 14457 ;; Hardware stack levels used: 1
 14458 ;; Hardware stack levels required when called: 13
 14459 ;; This function calls:
 14460 ;;		Nothing
 14461 ;; This function is called by:
 14462 ;;		_I2C_DO_RX_NACK_STOP
 14463 ;;		_I2C_DO_RX_NACK_RESTART
 14464 ;; This function uses a non-reentrant model
 14465 ;;
 14466                           
 14467                           	psect	text88
 14468  006388                     __ptext88:
 14469                           	callstack 0
 14470  006388                     _I2C_MasterSendNack:
 14471                           	callstack 10
 14472  006388                     
 14473                           ;mcc_generated_files/i2c_master.c: 611:     SSPCON2bits.ACKDT = 1;
 14474  006388  8AC5               	bsf	197,5,c	;volatile
 14475                           
 14476                           ;mcc_generated_files/i2c_master.c: 612:     SSPCON2bits.ACKEN = 1;
 14477  00638A  88C5               	bsf	197,4,c	;volatile
 14478  00638C  0012               	return		;funcret
 14479  00638E                     __end_of_I2C_MasterSendNack:
 14480                           	callstack 0
 14481                           
 14482 ;; *************** function _I2C_MasterStartRx *****************
 14483 ;; Defined at:
 14484 ;;		line 583 in file "mcc_generated_files/i2c_master.c"
 14485 ;; Parameters:    Size  Location     Type
 14486 ;;		None
 14487 ;; Auto vars:     Size  Location     Type
 14488 ;;		None
 14489 ;; Return value:  Size  Location     Type
 14490 ;;                  1    wreg      void 
 14491 ;; Registers used:
 14492 ;;		None
 14493 ;; Tracked objects:
 14494 ;;		On entry : 0/0
 14495 ;;		On exit  : 0/0
 14496 ;;		Unchanged: 0/0
 14497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14502 ;;Total ram usage:        0 bytes
 14503 ;; Hardware stack levels used: 1
 14504 ;; Hardware stack levels required when called: 13
 14505 ;; This function calls:
 14506 ;;		Nothing
 14507 ;; This function is called by:
 14508 ;;		_I2C_DO_RCEN
 14509 ;; This function uses a non-reentrant model
 14510 ;;
 14511                           
 14512                           	psect	text89
 14513  0063A2                     __ptext89:
 14514                           	callstack 0
 14515  0063A2                     _I2C_MasterStartRx:
 14516                           	callstack 10
 14517  0063A2                     
 14518                           ;mcc_generated_files/i2c_master.c: 585:     SSPCON2bits.RCEN = 1;
 14519  0063A2  86C5               	bsf	197,3,c	;volatile
 14520  0063A4  0012               	return		;funcret
 14521  0063A6                     __end_of_I2C_MasterStartRx:
 14522                           	callstack 0
 14523                           
 14524 ;; *************** function _I2C_CallbackReturnReset *****************
 14525 ;; Defined at:
 14526 ;;		line 525 in file "mcc_generated_files/i2c_master.c"
 14527 ;; Parameters:    Size  Location     Type
 14528 ;;  funPtr          2    0[BANK0 ] PTR void 
 14529 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14530 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 14531 ;; Auto vars:     Size  Location     Type
 14532 ;;		None
 14533 ;; Return value:  Size  Location     Type
 14534 ;;                  1    wreg      enum E360
 14535 ;; Registers used:
 14536 ;;		wreg
 14537 ;; Tracked objects:
 14538 ;;		On entry : 0/0
 14539 ;;		On exit  : 0/0
 14540 ;;		Unchanged: 0/0
 14541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14542 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14545 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14546 ;;Total ram usage:        2 bytes
 14547 ;; Hardware stack levels used: 1
 14548 ;; Hardware stack levels required when called: 13
 14549 ;; This function calls:
 14550 ;;		Nothing
 14551 ;; This function is called by:
 14552 ;;		_I2C_Open
 14553 ;;		i2_I2C_DO_TX
 14554 ;;		i2_I2C_DO_RX
 14555 ;;		i2_I2C_DO_TX_EMPTY
 14556 ;;		i2_I2C_DO_ADDRESS_NACK
 14557 ;;		_I2C_DO_TX
 14558 ;;		_I2C_DO_RX
 14559 ;;		_I2C_DO_TX_EMPTY
 14560 ;;		_I2C_DO_ADDRESS_NACK
 14561 ;;		_I2C_DO_RX_EMPTY
 14562 ;; This function uses a non-reentrant model
 14563 ;;
 14564                           
 14565                           	psect	text90
 14566  0062DC                     __ptext90:
 14567                           	callstack 0
 14568  0062DC                     _I2C_CallbackReturnReset:
 14569                           	callstack 0
 14570                           
 14571                           ;Skip over the trampoline to the duplicate function for level 2
 14572  0062DC  A259               	btfss	int$flags,1,c
 14573  0062DE  EF73  F031         	goto	_I2C_CallbackReturnReset$intlevel0
 14574  0062E2  EFE5  F031         	goto	i2_I2C_CallbackReturnReset
 14575  0062E6                     _I2C_CallbackReturnReset$intlevel0:
 14576                           	callstack 10
 14577  0062E6                     
 14578                           ;mcc_generated_files/i2c_master.c: 525: i2c_operations_t I2C_CallbackReturnReset(void *f
      +                          unPtr);mcc_generated_files/i2c_master.c: 526: {;mcc_generated_files/i2c_master.c: 527:  
      +                             return I2C_RESET_LINK;
 14579  0062E6  0E05               	movlw	5
 14580  0062E8  0012               	return		;funcret
 14581  0062EA                     __end_of_I2C_CallbackReturnReset:
 14582                           	callstack 0
 14583                           
 14584 ;; *************** function _I2C_CallbackReturnStop *****************
 14585 ;; Defined at:
 14586 ;;		line 520 in file "mcc_generated_files/i2c_master.c"
 14587 ;; Parameters:    Size  Location     Type
 14588 ;;  funPtr          2    0[BANK0 ] PTR void 
 14589 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14590 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 14591 ;; Auto vars:     Size  Location     Type
 14592 ;;		None
 14593 ;; Return value:  Size  Location     Type
 14594 ;;                  1    wreg      enum E360
 14595 ;; Registers used:
 14596 ;;		wreg
 14597 ;; Tracked objects:
 14598 ;;		On entry : 0/0
 14599 ;;		On exit  : 0/0
 14600 ;;		Unchanged: 0/0
 14601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14602 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14605 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14606 ;;Total ram usage:        2 bytes
 14607 ;; Hardware stack levels used: 1
 14608 ;; Hardware stack levels required when called: 13
 14609 ;; This function calls:
 14610 ;;		Nothing
 14611 ;; This function is called by:
 14612 ;;		_I2C_Open
 14613 ;;		_I2C_SetCallback
 14614 ;;		i2_I2C_DO_TX
 14615 ;;		i2_I2C_DO_RX
 14616 ;;		i2_I2C_DO_TX_EMPTY
 14617 ;;		i2_I2C_DO_ADDRESS_NACK
 14618 ;;		_I2C_DO_TX
 14619 ;;		_I2C_DO_RX
 14620 ;;		_I2C_DO_TX_EMPTY
 14621 ;;		_I2C_DO_ADDRESS_NACK
 14622 ;;		_I2C_DO_RX_EMPTY
 14623 ;; This function uses a non-reentrant model
 14624 ;;
 14625                           
 14626                           	psect	text91
 14627  0062EA                     __ptext91:
 14628                           	callstack 0
 14629  0062EA                     _I2C_CallbackReturnStop:
 14630                           	callstack 0
 14631                           
 14632                           ;Skip over the trampoline to the duplicate function for level 2
 14633  0062EA  A259               	btfss	int$flags,1,c
 14634  0062EC  EF7A  F031         	goto	_I2C_CallbackReturnStop$intlevel0
 14635  0062F0  EFE7  F031         	goto	i2_I2C_CallbackReturnStop
 14636  0062F4                     _I2C_CallbackReturnStop$intlevel0:
 14637                           	callstack 10
 14638  0062F4                     
 14639                           ;mcc_generated_files/i2c_master.c: 520: i2c_operations_t I2C_CallbackReturnStop(void *fu
      +                          nPtr);mcc_generated_files/i2c_master.c: 521: {;mcc_generated_files/i2c_master.c: 522:   
      +                            return I2C_STOP;
 14640  0062F4  0E01               	movlw	1
 14641  0062F6  0012               	return		;funcret
 14642  0062F8                     __end_of_I2C_CallbackReturnStop:
 14643                           	callstack 0
 14644                           
 14645 ;; *************** function _rdBlkRegCompleteHandler *****************
 14646 ;; Defined at:
